0.05,0.05,0.05,0.05,0.005,0.005,0.005,0.005,0.05,0.05,0.05,0.05,0.005,0.005,0.005,0.005,0.05,0.05,0.05,0.05,0.005,0.005,0.005,0.005
100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000
accuracy,loss,val_accuracy,val_loss,accuracy,loss,val_accuracy,val_loss,accuracy,loss,val_accuracy,val_loss,accuracy,loss,val_accuracy,val_loss,accuracy,loss,val_accuracy,val_loss,accuracy,loss,val_accuracy,val_loss
0.6808500289916992,1.9811636209487915,0.7686125040054321,0.5347912311553955,0.7516499757766724,0.5297831296920776,0.7742124795913696,0.4582105576992035,0.7976199984550476,0.4811478853225708,0.832851231098175,0.3217601180076599,0.8521000146865845,0.3182425796985626,0.9093762636184692,0.21443918347358704,0.8818755149841309,0.2741495668888092,0.9064778685569763,0.2175517976284027,0.9341710209846497,0.15792162716388702,0.9544233679771423,0.11620086431503296
0.7742499709129333,0.527309238910675,0.7686750292778015,0.5191740989685059,0.7809000015258789,0.42826738953590393,0.7838125228881836,0.41025030612945557,0.8546649813652039,0.30301469564437866,0.8617262244224548,0.29897642135620117,0.9211649894714355,0.1864306628704071,0.9318987727165222,0.16466625034809113,0.906965970993042,0.21950635313987732,0.9064982533454895,0.21873831748962402,0.9552004933357239,0.11447116732597351,0.956562876701355,0.11189554631710052
0.7724999785423279,0.5102655291557312,0.7686750292778015,0.5042323470115662,0.8070499897003174,0.37843507528305054,0.8265625238418579,0.35597464442253113,0.8851699829101562,0.26374852657318115,0.8930950164794922,0.252059668302536,0.9372550249099731,0.1531699001789093,0.9417549967765808,0.14541837573051453,0.9067760109901428,0.2189425528049469,0.9067975282669067,0.21217671036720276,0.9576265215873718,0.10898508131504059,0.9581347703933716,0.10893373191356659
0.7742999792098999,0.4894992709159851,0.7687000036239624,0.47821658849716187,0.8450000286102295,0.32732781767845154,0.847587525844574,0.3243969678878784,0.8938999772071838,0.24958443641662598,0.8943899869918823,0.255246639251709,0.9439399838447571,0.13861067593097687,0.9444437623023987,0.13688203692436218,0.9134629964828491,0.20089417695999146,0.9162702560424805,0.19848518073558807,0.9591929912567139,0.10557018220424652,0.9591297507286072,0.1053154468536377
0.7742999792098999,0.46441441774368286,0.7686125040054321,0.45616674423217773,0.8683000206947327,0.29129737615585327,0.8688499927520752,0.2922763228416443,0.896399974822998,0.24442926049232483,0.8975725173950195,0.24136410653591156,0.9473900198936462,0.131088986992836,0.9470375180244446,0.13361090421676636,0.9145839810371399,0.19737552106380463,0.9122040271759033,0.19091835618019104,0.9602630138397217,0.10316827893257141,0.960574746131897,0.10237964242696762
0.7744500041007996,0.4398869574069977,0.7687249779701233,0.4664720296859741,0.8809499740600586,0.2663898468017578,0.8827375173568726,0.27354565262794495,0.8984400033950806,0.23895828425884247,0.9014612436294556,0.2348739504814148,0.9498999714851379,0.1261293590068817,0.9484074711799622,0.1302165538072586,0.9139310121536255,0.19536645710468292,0.9123291373252869,0.19728831946849823,0.9608520269393921,0.10175041854381561,0.9608667492866516,0.10221372544765472
0.7744500041007996,0.4152126908302307,0.768625020980835,0.41501250863075256,0.8989499807357788,0.236593559384346,0.8889625072479248,0.2572312355041504,0.9017199873924255,0.23456081748008728,0.9036687612533569,0.22637441754341125,0.9515950083732605,0.12189184874296188,0.9480562210083008,0.12898778915405273,0.9135950207710266,0.1952923834323883,0.9103924036026001,0.20191890001296997,0.9613379836082458,0.10060044378042221,0.9613332748413086,0.1015358716249466
0.7745000123977661,0.4015287458896637,0.7687374949455261,0.43517759442329407,0.9075999855995178,0.21828676760196686,0.888237476348877,0.25409767031669617,0.9052600264549255,0.22897706925868988,0.8994337320327759,0.24236281216144562,0.9535149931907654,0.1171431913971901,0.9513850212097168,0.12330249696969986,0.9147254824638367,0.19205805659294128,0.9152323603630066,0.19571994245052338,0.9617859721183777,0.09967873245477676,0.9619958996772766,0.0991920530796051
0.7744500041007996,0.3999481201171875,0.7687249779701233,0.3968932628631592,0.916700005531311,0.20113159716129303,0.898187518119812,0.23794984817504883,0.9090200066566467,0.22014127671718597,0.9122987389564514,0.21192267537117004,0.9544000029563904,0.1151738166809082,0.9503562450408936,0.1254952996969223,0.9148324728012085,0.1914016753435135,0.9134442210197449,0.19742435216903687,0.9622200131416321,0.09876862168312073,0.9613231420516968,0.10081746429204941
0.7745000123977661,0.3876294493675232,0.7686874866485596,0.39479342103004456,0.9245499968528748,0.18137021362781525,0.9032999873161316,0.2275003343820572,0.9116150140762329,0.21522259712219238,0.9090337753295898,0.21335111558437347,0.9555649757385254,0.11307454109191895,0.9516962766647339,0.12383857369422913,0.914696991443634,0.19290690124034882,0.915461003780365,0.1969626545906067,0.9623739719390869,0.0983869731426239,0.9628354907035828,0.09737927466630936
0.7744500041007996,0.37670594453811646,0.7685624957084656,0.38876020908355713,0.9314500093460083,0.16856665909290314,0.90420001745224,0.2287803739309311,0.9085500240325928,0.22126281261444092,0.9089487791061401,0.22625304758548737,0.9565449953079224,0.11004290729761124,0.9518837332725525,0.1218850165605545,0.9153010249137878,0.19205638766288757,0.9119388461112976,0.20949196815490723,0.9625949859619141,0.09764853864908218,0.9627500176429749,0.09806586056947708
0.7743499875068665,0.3719767928123474,0.7686499953269958,0.3852842152118683,0.935699999332428,0.15610872209072113,0.9042875170707703,0.24521876871585846,0.912339985370636,0.2145867645740509,0.9159937500953674,0.20510432124137878,0.9580100178718567,0.1073029413819313,0.9515687227249146,0.12413768470287323,0.9155430197715759,0.1908266246318817,0.9184558987617493,0.18385198712348938,0.9629610180854797,0.09706713259220123,0.9620345234870911,0.09947148710489273
0.7810500264167786,0.38913363218307495,0.7795875072479248,0.38745367527008057,0.9397500157356262,0.14919601380825043,0.9040125012397766,0.23163056373596191,0.9139450192451477,0.2105552703142166,0.9163512587547302,0.20622825622558594,0.9583899974822998,0.10623828321695328,0.9524400234222412,0.1239340752363205,0.9156450033187866,0.19080227613449097,0.9166081547737122,0.18795061111450195,0.9629520177841187,0.09696118533611298,0.9622945189476013,0.0986892506480217
0.8054999709129333,0.3677895963191986,0.8295124769210815,0.3767738342285156,0.9456999897956848,0.13551965355873108,0.9068624973297119,0.23685802519321442,0.9136300086975098,0.2111322581768036,0.9140862226486206,0.2063973993062973,0.9587000012397766,0.10559406876564026,0.9527875185012817,0.12066228687763214,0.915736973285675,0.19162215292453766,0.9189407229423523,0.18423081934452057,0.9632109999656677,0.09644614905118942,0.9629259705543518,0.09703437238931656
0.828249990940094,0.3565538227558136,0.8132749795913696,0.3705695867538452,0.9495999813079834,0.12594521045684814,0.9047250151634216,0.23768837749958038,0.9150099754333496,0.20654477179050446,0.9181849956512451,0.19737562537193298,0.9599300026893616,0.1029026061296463,0.9526425004005432,0.12408711761236191,0.9164180159568787,0.18898290395736694,0.9183423519134521,0.1852082759141922,0.9633219838142395,0.09628558903932571,0.9625974893569946,0.09918664395809174
0.8374999761581421,0.3504926860332489,0.8303124904632568,0.3765203058719635,0.953499972820282,0.11867180466651917,0.9069374799728394,0.2609686553478241,0.9144799709320068,0.20508918166160583,0.9134662747383118,0.21100790798664093,0.9607099890708923,0.10107679665088654,0.9528612494468689,0.12423056364059448,0.9171019792556763,0.1887405514717102,0.9148696064949036,0.19046323001384735,0.9634345173835754,0.09587201476097107,0.9626906514167786,0.09849175065755844
0.8116000294685364,0.36039671301841736,0.8238000273704529,0.38520950078964233,0.9562000036239624,0.1116500273346901,0.9051874876022339,0.25580844283103943,0.9127650260925293,0.20646309852600098,0.9107699990272522,0.21665683388710022,0.9608100056648254,0.1007787436246872,0.9515962600708008,0.12449595332145691,0.9171079993247986,0.18767331540584564,0.9157751202583313,0.1849520206451416,0.9635769724845886,0.09564261138439178,0.961766242980957,0.1001540869474411
0.8436999917030334,0.3439062535762787,0.8456500172615051,0.3524016737937927,0.9556499719619751,0.11044544726610184,0.9005874991416931,0.26868659257888794,0.916890025138855,0.20019826292991638,0.9131587743759155,0.21646729111671448,0.9614700078964233,0.09910836815834045,0.9520012736320496,0.12512849271297455,0.9178615212440491,0.18729372322559357,0.9196648597717285,0.1877257376909256,0.9635974764823914,0.09544818103313446,0.9628051519393921,0.09758239984512329
0.8518499732017517,0.3305759131908417,0.8565875291824341,0.34171485900878906,0.9614499807357788,0.09968603402376175,0.9075499773025513,0.26380518078804016,0.917264997959137,0.20218642055988312,0.9191700220108032,0.19695889949798584,0.9626749753952026,0.09731791168451309,0.9515100121498108,0.12578687071800232,0.9207065105438232,0.18483993411064148,0.9258279800415039,0.17910245060920715,0.9636135101318359,0.09527193009853363,0.9629760980606079,0.09697791188955307
0.8611000180244446,0.31831541657447815,0.853737473487854,0.3451266288757324,0.9646499752998352,0.08976668119430542,0.904449999332428,0.2801606059074402,0.9146900177001953,0.20592734217643738,0.916225016117096,0.20172056555747986,0.9626299738883972,0.09620475769042969,0.9523887634277344,0.12392044812440872,0.9221335053443909,0.18250294029712677,0.9244930148124695,0.17701539397239685,0.9637200236320496,0.09510146826505661,0.9623607397079468,0.09927207976579666
0.8633999824523926,0.3137478530406952,0.8548499941825867,0.33690011501312256,0.9659000039100647,0.08713530004024506,0.9069374799728394,0.2797256410121918,0.9162099957466125,0.20338961482048035,0.9135562777519226,0.20833617448806763,0.9630150198936462,0.09567756205797195,0.952655017375946,0.12502521276474,0.9251099824905396,0.17800915241241455,0.9297292232513428,0.16976147890090942,0.9638124704360962,0.09494628757238388,0.962661623954773,0.09735365211963654
0.8583999872207642,0.32049286365509033,0.8574874997138977,0.33507823944091797,0.9710999727249146,0.07771734893321991,0.9034249782562256,0.298113077878952,0.9147700071334839,0.2036355882883072,0.9158037304878235,0.20130030810832977,0.9632850289344788,0.09450780600309372,0.9517825245857239,0.12622348964214325,0.9276084899902344,0.1752593070268631,0.9296041131019592,0.17906810343265533,0.9639490246772766,0.09464800357818604,0.9636783599853516,0.09577221423387527
0.859250009059906,0.3190518617630005,0.8583750128746033,0.34123656153678894,0.9707499742507935,0.07579503953456879,0.9043375253677368,0.3057383596897125,0.915340006351471,0.20145775377750397,0.9189000129699707,0.1944582462310791,0.9641000032424927,0.09255905449390411,0.9517337679862976,0.1261715590953827,0.9286460280418396,0.17403079569339752,0.923916757106781,0.172870472073555,0.9641540050506592,0.09420673549175262,0.9627577662467957,0.09795486181974411
0.8650000095367432,0.3080846667289734,0.863837480545044,0.3255777657032013,0.9761000275611877,0.06690247356891632,0.9069499969482422,0.32395797967910767,0.9132149815559387,0.20934408903121948,0.9120637774467468,0.21386899054050446,0.9645000100135803,0.09107894450426102,0.9515937566757202,0.1282351016998291,0.9285904765129089,0.1741868555545807,0.9261706471443176,0.17280583083629608,0.9640305042266846,0.09451120346784592,0.9616463780403137,0.10232030600309372
0.8704500198364258,0.30678293108940125,0.8327500224113464,0.3987930417060852,0.9778000116348267,0.06391841173171997,0.9006749987602234,0.3243168294429779,0.9114750027656555,0.20955991744995117,0.9143287539482117,0.20806388556957245,0.965304970741272,0.09069199860095978,0.9527574777603149,0.12632541358470917,0.9288284778594971,0.17350706458091736,0.9335771203041077,0.16484434902668,0.9640660285949707,0.09446679800748825,0.9634848833084106,0.09594661742448807
0.8467000126838684,0.335855633020401,0.8617374897003174,0.32229486107826233,0.9787999987602234,0.058319322764873505,0.9047874808311462,0.3337736129760742,0.9146000146865845,0.20615187287330627,0.9130675196647644,0.2171631008386612,0.9656299948692322,0.08939526975154877,0.952982485294342,0.12571637332439423,0.9286249876022339,0.17408394813537598,0.9314200282096863,0.1690647006034851,0.9641155004501343,0.09406554698944092,0.9635086059570312,0.09641088545322418
0.8760499954223633,0.29103296995162964,0.8669875264167786,0.320633202791214,0.9800500273704529,0.05622955411672592,0.9011750221252441,0.3442353904247284,0.9152550101280212,0.2058359980583191,0.9174687266349792,0.20058150589466095,0.9661399722099304,0.08711405098438263,0.951990008354187,0.12844966351985931,0.9257910251617432,0.18335077166557312,0.9275333881378174,0.18271459639072418,0.9641644954681396,0.09415187686681747,0.9639673829078674,0.09557215124368668
0.8787500262260437,0.286640465259552,0.8665375113487244,0.31964969635009766,0.9835000038146973,0.04896143823862076,0.9047499895095825,0.3599812984466553,0.9169250130653381,0.20127001404762268,0.910916268825531,0.22077025473117828,0.966385006904602,0.0879022479057312,0.9531037211418152,0.1296471357345581,0.9287095069885254,0.1785699874162674,0.9300771355628967,0.1728949397802353,0.9644094705581665,0.09371427446603775,0.963114857673645,0.09655650705099106
0.880299985408783,0.2814118564128876,0.8565250039100647,0.3403504192829132,0.9853000044822693,0.043980564922094345,0.8973749876022339,0.37565410137176514,0.9189199805259705,0.19972653687000275,0.9205812215805054,0.19442254304885864,0.9664499759674072,0.08676985651254654,0.9501050114631653,0.13451771438121796,0.9298105239868164,0.17231565713882446,0.9328286051750183,0.165097177028656,0.9643269777297974,0.09375181794166565,0.9635297656059265,0.0963708832859993
0.8812999725341797,0.2795640528202057,0.8671125173568726,0.3194677531719208,0.986549973487854,0.04191627725958824,0.9049375057220459,0.36480462551116943,0.9223499894142151,0.1917046308517456,0.9233887791633606,0.2014290690422058,0.9666000008583069,0.08638232201337814,0.9512412548065186,0.1316881775856018,0.9300224781036377,0.17178156971931458,0.9346064925193787,0.1651747077703476,0.964497983455658,0.0936395600438118,0.962771475315094,0.09733755141496658
0.8740000128746033,0.28843867778778076,0.8581874966621399,0.3306885361671448,0.9871500134468079,0.038313884288072586,0.9028499722480774,0.3860122263431549,0.9244700074195862,0.18751509487628937,0.9255262613296509,0.18304991722106934,0.9676250219345093,0.08404560387134552,0.9532775282859802,0.1282547116279602,0.9306154847145081,0.17453046143054962,0.9331480264663696,0.16928133368492126,0.9644795060157776,0.09360646456480026,0.9634819030761719,0.09654749929904938
0.8739500045776367,0.29217982292175293,0.8684124946594238,0.31570470333099365,0.9880499839782715,0.03646513819694519,0.9014124870300293,0.41668951511383057,0.9258649945259094,0.18301449716091156,0.9268149733543396,0.17761312425136566,0.967989981174469,0.08310562372207642,0.9521999955177307,0.13577677309513092,0.9312804937362671,0.17133435606956482,0.9355231523513794,0.16193805634975433,0.9644579887390137,0.09367560595273972,0.9634888768196106,0.09667106717824936
0.8776999711990356,0.28013959527015686,0.8676999807357788,0.3224278390407562,0.9868000149726868,0.03820803016424179,0.8981375098228455,0.40977054834365845,0.9261549711227417,0.18210771679878235,0.9249200224876404,0.18433766067028046,0.9682850241661072,0.08294614404439926,0.9516500234603882,0.1378837525844574,0.9311230182647705,0.1707751601934433,0.9353255033493042,0.16025975346565247,0.9646024703979492,0.09346383064985275,0.9624107480049133,0.09824859350919724
0.8827000260353088,0.2738657593727112,0.8669750094413757,0.31226739287376404,0.986549973487854,0.037302788347005844,0.9026874899864197,0.41659271717071533,0.9259799718856812,0.18373507261276245,0.9150599837303162,0.2107933610677719,0.96909499168396,0.08135098218917847,0.9509937763214111,0.13481882214546204,0.9310594797134399,0.1713649481534958,0.9302635192871094,0.17404992878437042,0.9644569754600525,0.0934394896030426,0.9641821384429932,0.09436081349849701
0.8829500079154968,0.26954180002212524,0.865512490272522,0.3211735486984253,0.9878000020980835,0.03516223281621933,0.899987518787384,0.4258396625518799,0.9260450005531311,0.1826389878988266,0.9255899786949158,0.18487580120563507,0.9699349999427795,0.07901588082313538,0.9506325125694275,0.13911771774291992,0.9303380250930786,0.1734035313129425,0.9256953597068787,0.18508192896842957,0.9645515084266663,0.09321720898151398,0.9626613855361938,0.09746912866830826
0.8863000273704529,0.2642640769481659,0.8704249858856201,0.3041228652000427,0.9905499815940857,0.031511276960372925,0.9002000093460083,0.4208570420742035,0.9247400164604187,0.1852201521396637,0.9278625249862671,0.1796775907278061,0.9697099924087524,0.07877161353826523,0.9523850083351135,0.13590385019779205,0.9303295016288757,0.17297984659671783,0.9302292466163635,0.17648129165172577,0.9646030068397522,0.09312935173511505,0.9635528922080994,0.09638118743896484
0.8804500102996826,0.2758082151412964,0.8535875082015991,0.3397160470485687,0.9922999739646912,0.025438912212848663,0.9002000093460083,0.4403340220451355,0.9263449907302856,0.18173184990882874,0.9244887232780457,0.1884186714887619,0.9707350134849548,0.07735127210617065,0.9512374997138977,0.14070415496826172,0.9298710227012634,0.17348699271678925,0.9282373785972595,0.1773734986782074,0.9647089838981628,0.09304390102624893,0.96373450756073,0.09576394408941269
0.880050003528595,0.2710437476634979,0.8690375089645386,0.31328466534614563,0.9916499853134155,0.02550969459116459,0.9001874923706055,0.44778358936309814,0.9247050285339355,0.18719817698001862,0.9261112213134766,0.18095552921295166,0.9702699780464172,0.077792227268219,0.9515037536621094,0.14042221009731293,0.9298754930496216,0.17317868769168854,0.9295617341995239,0.17581230401992798,0.9647935032844543,0.09283342212438583,0.9637553691864014,0.09574148803949356
0.8873999714851379,0.25918638706207275,0.8537124991416931,0.33922523260116577,0.9936500191688538,0.021334661170840263,0.9031000137329102,0.46092236042022705,0.926734983921051,0.18261145055294037,0.9256275296211243,0.18423885107040405,0.9710000157356262,0.07599201053380966,0.951972484588623,0.1422281414270401,0.9296990036964417,0.17259269952774048,0.9291843771934509,0.17576861381530762,0.964730978012085,0.09282488375902176,0.9632882475852966,0.09687979519367218
0.8873999714851379,0.25798332691192627,0.8640875220298767,0.30900585651397705,0.9946500062942505,0.018345190212130547,0.9031000137329102,0.47990795969963074,0.9268850088119507,0.17955592274665833,0.9246837496757507,0.18110255897045135,0.970674991607666,0.07681062072515488,0.9505925178527832,0.14440353214740753,0.9296035170555115,0.1741446703672409,0.932683527469635,0.16658681631088257,0.9647415280342102,0.09275618195533752,0.9640926122665405,0.094587542116642
0.888450026512146,0.25121214985847473,0.8593375086784363,0.32684940099716187,0.9951500296592712,0.017579402774572372,0.8972874879837036,0.48939937353134155,0.9255399703979492,0.1825040578842163,0.9257349967956543,0.18124428391456604,0.9723299741744995,0.0733833760023117,0.9495875239372253,0.14767594635486603,0.929467499256134,0.17315088212490082,0.9273112416267395,0.18185797333717346,0.9648314714431763,0.09263452142477036,0.963758111000061,0.09531162679195404
0.8880000114440918,0.2547352910041809,0.8709375262260437,0.3082195520401001,0.9938499927520752,0.019268322736024857,0.896399974822998,0.48994144797325134,0.9238399863243103,0.1858249455690384,0.9238600134849548,0.18420103192329407,0.9716100096702576,0.07404845952987671,0.951295018196106,0.14803838729858398,0.879863977432251,,0.7701538801193237,,0.9647330045700073,0.09290164709091187,0.964205265045166,0.09527327865362167
0.8880500197410583,0.25449052453041077,0.8661999702453613,0.31893450021743774,0.9922500252723694,0.024043109267950058,0.9015874862670898,0.5010350346565247,0.9235349893569946,0.1844659000635147,0.9260625243186951,0.18327800929546356,0.9722800254821777,0.07235951721668243,0.9508500099182129,0.14401371777057648,0.7701979875564575,,0.7701538801193237,,0.9648814797401428,0.09262118488550186,0.9640684723854065,0.09485890716314316
0.8746500015258789,0.2772302031517029,0.8492624759674072,0.36140209436416626,0.9908499717712402,0.02504289336502552,0.9006875157356262,0.4864914119243622,0.9205700159072876,0.19084902107715607,0.9254299998283386,0.1856626719236374,0.9727050065994263,0.07206909358501434,0.9506462216377258,0.1461271494626999,0.7701979875564575,,0.7701538801193237,,0.9649019837379456,0.09249885380268097,0.9634426236152649,0.09685884416103363
0.8799499869346619,0.2834438979625702,0.8687624931335449,0.3197783827781677,0.9901000261306763,0.0256210807710886,0.8987625241279602,0.5163142681121826,0.9235900044441223,0.18653592467308044,0.9249537587165833,0.1820204257965088,0.9727399945259094,0.07149023562669754,0.9516787528991699,0.1471417248249054,0.7701979875564575,,0.7701538801193237,,0.9648575186729431,0.09251116216182709,0.9639238715171814,0.09486200660467148
0.8852499723434448,0.2587064504623413,0.8686749935150146,0.29355576634407043,0.9909499883651733,0.024482833221554756,0.900237500667572,0.5189875364303589,0.9237599968910217,0.186268150806427,0.9245399832725525,0.18664884567260742,0.9726750254631042,0.07148462533950806,0.9507349729537964,0.14917311072349548,0.7701979875564575,,0.7701538801193237,,0.964942991733551,0.09226382523775101,0.9638367295265198,0.09583089500665665
0.8842999935150146,0.25675949454307556,0.8633875250816345,0.3092203736305237,0.9919999837875366,0.021702377125620842,0.9031375050544739,0.5227472186088562,0.9240599870681763,0.18719060719013214,0.9236174821853638,0.18646879494190216,0.9736549854278564,0.0702461451292038,0.9500912427902222,0.15147309005260468,0.7701979875564575,,0.7701538801193237,,0.9648820161819458,0.09224971383810043,0.9636970162391663,0.09617194533348083
0.8887500166893005,0.25250405073165894,0.8748000264167786,0.29655003547668457,0.9894999861717224,0.028259338811039925,0.8989874720573425,0.5216547250747681,0.9238499999046326,0.18577082455158234,0.9239062666893005,0.18691252171993256,0.9740849733352661,0.06845351308584213,0.9487075209617615,0.1549229770898819,0.7701979875564575,,0.7701538801193237,,0.9648849964141846,0.09232565015554428,0.9642524719238281,0.09431715309619904
0.890749990940094,0.24495963752269745,0.8747000098228455,0.30063027143478394,0.9840499758720398,0.04309256747364998,0.90191251039505,0.5437809824943542,0.9250950217247009,0.18481828272342682,0.9247162342071533,0.18550267815589905,0.973924994468689,0.06882017850875854,0.9495087265968323,0.15764935314655304,0.7701979875564575,,0.7701538801193237,,0.9649940133094788,0.09215127676725388,0.9637953639030457,0.09580586105585098
0.8930000066757202,0.24123185873031616,0.8726624846458435,0.29679813981056213,0.9828000068664551,0.045864805579185486,0.8959875106811523,0.53122878074646,0.9256049990653992,0.18303370475769043,0.9255762696266174,0.1805475950241089,0.973734974861145,0.06904082745313644,0.9508100152015686,0.15632665157318115,0.7701979875564575,,0.7701538801193237,,0.9649209976196289,0.09234193712472916,0.9629685282707214,0.09761816263198853
0.8872500061988831,0.24692559242248535,0.8731374740600586,0.29893726110458374,0.9846000075340271,0.04122493416070938,0.9039000272750854,0.49685460329055786,0.9246349930763245,0.18574167788028717,0.9259650111198425,0.1832646280527115,0.9748550057411194,0.0662219226360321,0.9512912631034851,0.1544373482465744,0.7701979875564575,,0.7701538801193237,,0.965081512928009,0.09203333407640457,0.9637290239334106,0.0967266783118248
0.8899000287055969,0.24566228687763214,0.8740124702453613,0.2941224277019501,0.9881500005722046,0.03267087787389755,0.9026250243186951,0.49306952953338623,0.9248800277709961,0.18534474074840546,0.9215987324714661,0.1929166167974472,0.9753299951553345,0.06523923575878143,0.949845016002655,0.1558782011270523,0.7701979875564575,,0.7701538801193237,,0.9650955200195312,0.0921914279460907,0.9645645022392273,0.09352535009384155
0.8875499963760376,0.24331997334957123,0.8725625276565552,0.2915201783180237,0.9914000034332275,0.023487098515033722,0.9026625156402588,0.4994724988937378,0.9227200150489807,0.1887880265712738,0.9265974760055542,0.180685892701149,0.9749699831008911,0.06585139781236649,0.949774980545044,0.1606445014476776,0.7701979875564575,,0.7701538801193237,,0.9650474786758423,0.09199326485395432,0.9632253646850586,0.09739066660404205
0.8862500190734863,0.25065696239471436,0.8651875257492065,0.3126777708530426,0.9946500062942505,0.016832385212183,0.9047625064849854,0.506284773349762,0.9256250262260437,0.18408799171447754,0.9254787564277649,0.18264468014240265,0.9752950072288513,0.06590373814105988,0.9504587650299072,0.15627600252628326,0.7701979875564575,,0.7701538801193237,,0.9650970101356506,0.09199215471744537,0.9640771150588989,0.09560661762952805
0.8878999948501587,0.2484879344701767,0.8702124953269958,0.2927792966365814,0.9972000122070312,0.01179197896271944,0.9055625200271606,0.5164393782615662,0.9259750247001648,0.1828393042087555,0.9256062507629395,0.18438515067100525,0.9754599928855896,0.06491540372371674,0.9511262774467468,0.1574116051197052,0.7701979875564575,,0.7701538801193237,,0.9651035070419312,0.09196965396404266,0.963478147983551,0.09633367508649826
0.8876000046730042,0.24637682735919952,0.8717625141143799,0.29599130153656006,0.9988999962806702,0.006100724916905165,0.9040374755859375,0.5361016988754272,0.9257599711418152,0.1885250210762024,0.9181550145149231,0.1935300976037979,0.9761850237846375,0.06243247166275978,0.9493512511253357,0.1632487177848816,0.7701979875564575,,0.7701538801193237,,0.9652745127677917,0.09176536649465561,0.9639497399330139,0.0959271788597107
0.8862000107765198,0.24613508582115173,0.8699874877929688,0.30296239256858826,0.9993000030517578,0.003912802319973707,0.90420001745224,0.5476235747337341,0.9235950112342834,0.19142286479473114,0.911831259727478,0.22796933352947235,0.9762849807739258,0.0627828985452652,0.949611246585846,0.16305333375930786,0.7701979875564575,,0.7701538801193237,,0.9651464819908142,0.09201765805482864,0.9647958874702454,0.09329932183027267
0.8925999999046326,0.23687821626663208,0.8727499842643738,0.30588215589523315,0.9999499917030334,0.00215708464384079,0.9069499969482422,0.5520477294921875,0.9202899932861328,0.19853714108467102,0.9228925108909607,0.189946249127388,0.9767950177192688,0.061636295169591904,0.9491487741470337,0.16660845279693604,0.7701979875564575,,0.7701538801193237,,0.9652680158615112,0.0916997641324997,0.9643493890762329,0.09466370195150375
0.889549970626831,0.23827973008155823,0.8730000257492065,0.3021440804004669,0.9999499917030334,0.0012602654751390219,0.9071375131607056,0.5606294870376587,0.9265649914741516,0.18380984663963318,0.9267849922180176,0.18205474317073822,0.976485013961792,0.06209956109523773,0.9504500031471252,0.1644846349954605,0.7701979875564575,,0.7701538801193237,,0.965116024017334,0.0918087288737297,0.9632226228713989,0.09684029221534729
0.8881999850273132,0.24386416375637054,0.8714625239372253,0.315203994512558,0.9999499917030334,0.0009985073702409863,0.9075375199317932,0.5729429721832275,0.9269999861717224,0.18063320219516754,0.9247574806213379,0.1842428296804428,0.9764549732208252,0.061657197773456573,0.9502962231636047,0.16534093022346497,0.7701979875564575,,0.7701538801193237,,0.9651265144348145,0.09183098375797272,0.9639710187911987,0.09526116400957108
